DCC0256,DCC1162,Different targets in different biological processes
DCC0256,DCC1165,Different targets in different biological processes
DCC0256,DCC1357,Different targets in related biological processes
DCC0256,DCC1471,Same target
DCC0256,DCC1535,Same target
DCC0256,DCC1710,Different targets in different biological processes
DCC0257,DCC0447,Different targets in different biological processes
DCC0258,DCC1293,Different targets in related biological processes
DCC0259,DCC0277,Different targets in different biological processes
DCC0259,DCC0278,Same target
DCC0259,DCC0295,Different targets in related biological processes
DCC0259,DCC0311,Same target
DCC0259,DCC0323,Different targets in different biological processes
DCC0259,DCC0325,Different targets in different biological processes
DCC0259,DCC0329,Different targets in different biological processes
DCC0259,DCC0332,Different targets in different biological processes
DCC0259,DCC0369,Different targets in related biological processes
DCC0259,DCC0403,Different targets in related biological processes
DCC0259,DCC0416,Different targets in different biological processes
DCC0259,DCC0426,Different targets in different biological processes
DCC0259,DCC0439,Different targets in different biological processes
DCC0259,DCC0620,Different targets in related biological processes
DCC0259,DCC0904,Different targets in different biological processes
DCC0259,DCC1084,Different targets in different biological processes
DCC0259,DCC1129,Different targets in different biological processes
DCC0259,DCC1234,Different targets in different biological processes
DCC0259,DCC1321,Different targets in different biological processes
DCC0259,DCC1417,Different targets in related biological processes
DCC0259,DCC1522,Different targets in different biological processes
DCC0260,DCC0270,Different targets in related biological processes
DCC0260,DCC0315,Different targets in different biological processes
DCC0260,DCC0331,Different targets in different biological processes
DCC0262,DCC0444,Different targets in different biological processes
DCC0263,DCC0391,Different targets in different biological processes
DCC0264,DCC0332,Different targets in related biological processes
DCC0264,DCC0348,Different targets in different biological processes
DCC0264,DCC1135,Different targets in related biological processes
DCC0266,DCC0305,Different targets in related biological processes
DCC0267,DCC0371,Different targets in related biological processes
DCC0267,DCC1680,Different targets in related biological processes
DCC0268,DCC0370,Different targets in different biological processes
DCC0269,DCC0270,Different targets in related biological processes
DCC0270,DCC0315,Different targets in same biological process
DCC0270,DCC0331,Different targets in same biological process
DCC0271,DCC0325,Different targets in different biological processes
DCC0271,DCC0332,Different targets in different biological processes
DCC0271,DCC0956,Different targets in different biological processes
DCC0272,DCC0305,Different targets in different biological processes
DCC0272,DCC0342,Different targets in different biological processes
DCC0273,DCC0280,Different targets in related biological processes
DCC0273,DCC0308,Different targets in different biological processes
DCC0273,DCC0318,Different targets in different biological processes
DCC0273,DCC1357,Different targets in related biological processes
DCC0273,DCC1525,Different targets in related biological processes
DCC0274,DCC0326,Different targets in different biological processes
DCC0276,DCC0290,Different targets in related biological processes
DCC0276,DCC0657,Different targets in related biological processes
DCC0277,DCC0278,Different targets in different biological processes
DCC0277,DCC0325,Different targets in different biological processes
DCC0277,DCC1649,Different targets in related biological processes
DCC0278,DCC0288,Different targets in related biological processes
