d1,d2,count,atc1,atc2,atc1_first,atc2_first
Lamivudine,Delavirdine,8,J05AF05,J05AG02,J,J
Lamivudine,Rifapentine,8,J05AF05,J04AB05,J,J
Lamivudine,Indinavir,7,J05AF05,J05AE02,J,J
Lamivudine,Darunavir,7,J05AF05,J05AE10,J,J
Lamivudine,Rifabutin,6,J05AF05,J04AB04,J,J
Hydrochlorothiazide,Etodolac,5,C03AA03,M01AB08,C,M
Hydrochlorothiazide,Felodipine,5,C03AA03,C08CA02,C,C
Ethinyl,Estradiol,5,G03CA01,G03CA01,G,G
Hydrochlorothiazide,Lercanidipine,5,C03AA03,C08CA13,C,C
Ceftriaxone,Nafcillin,5,J01DD04,J01CF06,J,J
Hydrochlorothiazide,Carvedilol,5,C03AA03,C07AG02,C,C
Lamivudine,Pitavastatin,5,J05AF05,C10AA08,J,C
Hydrochlorothiazide,Methyclothiazide,4,C03AA03,C03AA08,C,C
Metformin,Vildagliptin,4,A10BA02,A10BH02,A,A
Hydrochlorothiazide,Pravastatin,4,C03AA03,C10AA03,C,C
Hydrochlorothiazide,Nifedipine,4,C03AA03,C08CA05,C,C
Hydrochlorothiazide,Azelnidipine,4,C03AA03,-,C,-
Hydrochlorothiazide,Trichlormethiazide,4,C03AA03,C03AA06,C,C
Pseudoephedrine,Metoclopramide,4,R01BA02,A03FA01,R,A
Cyclophosphamide,Idarubicin,4,L01AA01,L01DB06,L,L
Lamivudine,Ribavirin,4,J05AF05,J05AB04,J,J
Lamivudine,Bedaquiline,4,J05AF05,J04AK05,J,J
Hydrochlorothiazide,Chlorthalidone,4,C03AA03,C03BA04,C,C
Lamivudine,Eucalyptol,4,J05AF05,R05CA13,J,R
Lamivudine,Boceprevir,4,J05AF05,J05AE12,J,J
Lamivudine,PA-824,4,J05AF05,J04AK08,J,J
Lamivudine,Cobicistat,3,J05AF05,V03AX03,J,V
Ceftriaxone,Ceftazidime,3,J01DD04,J01DD02,J,J
Pseudoephedrine,Methamphetamine,3,R01BA02,N06BA03,R,N
Hydrochlorothiazide,Alagebrium,3,C03AA03,-,C,-
Hydrochlorothiazide,Bendroflumethiazide,3,C03AA03,C03AA01,C,C
Hydrochlorothiazide,Nadolol,3,C03AA03,C07AA12,C,C
Hydrochlorothiazide,Atenolol,3,C03AA03,C07AB03,C,C
Hydrochlorothiazide,Ramipril,3,C03AA03,C09AA05,C,C
Ceftriaxone,Ampicillin,3,J01DD04,J01CA01,J,J
Lamivudine,Nitazoxanide,3,J05AF05,P01AX11,J,P
Pseudoephedrine,Cyclopentolate,3,R01BA02,S01FA04,R,S
Prednisone,Pimecrolimus,3,A07EA03,D11AH02,A,D
Hydrochlorothiazide,Indapamide,3,C03AA03,C03BA11,C,C
Metformin,Chlordiazepoxide,3,A10BA02,N05BA02,A,N
Epinephrine,Levonordefrin,3,A01AD01,-,A,-
Lamivudine,Beta-lapachone,3,J05AF05,-,J,-
Cyclophosphamide,Tretinoin,3,L01AA01,D10AD01,L,D
Hydrochlorothiazide,Diltiazem,3,C03AA03,C08DB01,C,C
Hydrochlorothiazide,Perindopril,3,C03AA03,C09AA04,C,C
Cyclophosphamide,Gefitinib,3,L01AA01,L01XE02,L,L
Hydrochlorothiazide,Latanoprost,3,C03AA03,S01EE01,C,S
Cyclophosphamide,Raloxifene,3,L01AA01,G03XC01,L,G
Lamivudine,Fusidic,3,J05AF05,D09AA02,J,D
Lamivudine,Rilpivirine,3,J05AF05,J05AG05,J,J
Hydrochlorothiazide,Betaxolol,3,C03AA03,C07AB05,C,C
Cyclophosphamide,Bleomycin,3,L01AA01,L01DC01,L,L
Cyclophosphamide,Mercaptopurine,3,L01AA01,L01BB02,L,L
Amoxicillin,Bismuth,3,J01CA04,A02BA07,J,A
Metformin,Insulin,3,A10BA02,A10AE04,A,A
Lamivudine,Telaprevir,3,J05AF05,J05AE11,J,J
Cyclophosphamide,Azacitidine,3,L01AA01,L01BC07,L,L
Hydrocortisone,Pipemidic,2,A01AC03,J01MB04,A,J
Darunavir,Saquinavir,2,J05AE10,J05AE01,J,J
Darunavir,Nevirapine,2,J05AE10,J05AG01,J,J
Artesunate,Piperaquine,2,P01BE03,P01BF07,P,P
Cyclophosphamide,Carfilzomib,2,L01AA01,L01XX45,L,L
Hydrochlorothiazide,Nateglinide,2,C03AA03,A10BX03,C,A
Cyclophosphamide,Cabazitaxel,2,L01AA01,L01CD04,L,L
Lamivudine,Elvitegravir,2,J05AF05,J05AX11,J,J
Hydrochlorothiazide,Nebivolol,2,C03AA03,C07AB12,C,C
Hydrochlorothiazide,Atorvastatin,2,C03AA03,C10AA05,C,C
Hydrochlorothiazide,Brinzolamide,2,C03AA03,S01EC04,C,S
Amoxicillin,Ceftaroline,2,J01CA04,J01DI02,J,J
Cisplatin,Mitomycin,2,L01XA01,L01DC03,L,L
Fluoxetine,Ziprasidone,2,N06AB03,N05AE04,N,N
Darunavir,Rifapentine,2,J05AE10,J04AB05,J,J
Cyclophosphamide,Vorinostat,2,L01AA01,L01XX38,L,L
Cyclophosphamide,Trientine,2,L01AA01,A16AX12,L,A
Cyclophosphamide,Erlotinib,2,L01AA01,L01XE03,L,L
Gliclazide,Repaglinide,2,A10BB09,A10BX02,A,A
Ziprasidone,Tropisetron,2,N05AE04,A04AA03,N,A
Cyclophosphamide,Mitoxantrone,2,L01AA01,L01DB07,L,L
Hydrochlorothiazide,Azilsartan,2,C03AA03,C09CA09,C,C
Cyclophosphamide,Leflunomide,2,L01AA01,L04AA13,L,L
Hydrochlorothiazide,Isosorbide,2,C03AA03,C01DA08,C,C
Cyclophosphamide,Mitomycin,2,L01AA01,L01DC03,L,L
Cyclophosphamide,Sunitinib,2,L01AA01,L01XE04,L,L
Pseudoephedrine,Tramadol,2,R01BA02,N02AX02,R,N
Entecavir,Zidovudine,2,J05AF10,J05AF01,J,J
Hydrochlorothiazide,Teriflunomide,2,C03AA03,L04AA31,C,L
Fluoxetine,Desipramine,2,N06AB03,N06AA01,N,N
Lamivudine,Linezolid,2,J05AF05,J01XX08,J,J
Pseudoephedrine,Famotidine,2,R01BA02,A02BA03,R,A
Pseudoephedrine,Ergotamine,2,R01BA02,N02CA01,R,N
Adefovir,Amphotericin,2,J05AF08,A01AB04,J,A
